CBMC version 5.85.0 (cbmc-5.85.0) 64-bit x86_64 linux
Parsing fibnaci.c
Converting
Type-checking fibnaci
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
Generic Property Instrumentation
Running with 8 object bits, 56 offset bits (default)
Starting Bounded Model Checking
  n=3 (00000000 00000000 00000000 00000011)

State 1604 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 1610 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 1620 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 1633 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 1651 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=4 (00000000 00000000 00000000 00000100)

State 1657 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=3 (00000000 00000000 00000000 00000011)

State 1663 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 1669 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 1679 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 1692 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 1706 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=2 (00000000 00000000 00000000 00000010)

State 1712 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=1 (00000000 00000000 00000000 00000001)

State 1722 file fibnaci.c function fibonacci line 9 thread 0
----------------------------------------------------
  n=0 (00000000 00000000 00000000 00000000)

State 1748 file fibnaci.c function main line 14 thread 0
----------------------------------------------------
  result=55 (00000000 00000000 00000000 00110111)

Violated property:
  file fibnaci.c function main line 15 thread 0
  assertion result < 50
  result < 50



** 1 of 1 failed (2 iterations)
VERIFICATION FAILED
